match id,dataset_type,win_pred_team_id,win_pred_score,indep_feat_id1,indep_feat_id2,indep_feat_id3,indep_feat_id4,indep_feat_id5,indep_feat_id6,indep_feat_id7,indep_feat_id8,indep_feat_id9,indep_feat_id10,train_algorithm,is_ensemble,train_hps_trees,train_hps_depth,train_hps_lr
9983861,r2,30421,0.6476513369,0.8154834602,0.7377677316,1.06063233,1.034635354,1.324357938,0.8596552698,1,100,1.181818182,0,XGBoost,no,280,14,0.18
9983868,r2,30428,0.6812071946,0.8052955746,0.7381212365,0.9496831082,0.9912080187,0.816244171,0.8839339612,0.672131148,40,0.444444444,1,XGBoost,no,280,14,0.18
9983875,r2,48334,0.9163230802,1.807759025,1.711530712,0.9557474588,0.9742401986,0.893549796,0.7946213541,0.672131148,100,0.846153846,1,XGBoost,no,280,14,0.18
9983882,r2,30414,0.8024607208,1.005466548,1.027086931,1.108138395,0.9365457511,0.896222329,1.116980827,1,75,1,1,XGBoost,no,280,14,0.18
9983889,r2,30393,0.4901180203,1.028332888,1.250590749,0.7340808401,0.8820447412,1.237740708,0.9548973492,0.512195122,25,0.481481482,1,XGBoost,no,280,14,0.18
9983896,r2,30428,0.8530468276,0.8655467727,0.6615481981,0.9521779413,1.010136731,1.13359882,0.9702674166,1,40,0.545454546,1,XGBoost,no,280,14,0.18
9983903,r2,48341,0.7695094322,1.805437711,1.63432377,1.22885946,1.014048952,0.705251583,1.219587042,1,66.67,1.75,1,XGBoost,no,280,14,0.18
9983910,r2,30435,0.6487697277,1.095692689,1.012232542,1.232874113,1.028767388,1.031929191,0.9178182572,1.975609756,50,4.25,1,XGBoost,no,280,14,0.18
9983917,r2,48334,0.7791367893,0.8909211924,0.7261348297,1.095594119,0.9462628718,0.980657937,1.065822215,1.975609756,50,1.166666667,1,XGBoost,no,280,14,0.18
9983924,r2,36014,0.8410897548,1.006981581,1.203269309,0.9025429892,0.9431190208,1.193958449,0.8557206912,0.512195122,33.33,1.181818182,1,XGBoost,no,280,14,0.18
9983938,r2,48341,0.5243673077,0.8853899455,0.602915009,0.8612833244,1.022786889,1.362184344,0.9345917635,1,0,0.230769231,0,XGBoost,no,280,14,0.18
9983931,r2,30393,0.8607121743,0.08455643243,0.1536279175,0.8891627323,0.9934252506,0.992866839,1.259752913,1.487804878,60,0.413793103,1,XGBoost,no,280,14,0.18
9983945,r2,30428,0.6624968241,0.8091408811,0.6421781887,0.9885781592,0.9694186544,0.928569602,1.051080965,1.327868852,100,0.863636364,0,XGBoost,no,280,14,0.18
9983952,r2,48334,0.396238391,0.8673960426,0.7415141895,0.9939311456,0.9632383619,1.205218717,1.065822215,1.975609756,50,1.214285714,1,XGBoost,no,280,14,0.18
9983959,r2,30421,0.8245730631,1.188682854,1.052309929,0.8972304474,0.9833259093,1.195813482,0.8557291033,1,33.33,0.538461539,1,XGBoost,no,280,14,0.18
9983966,r2,30393,0.8603943101,1.263241604,1.207281321,1.397507365,1.129897541,1.073347997,1.109390486,1.952380952,75,2,0,XGBoost,no,280,14,0.18
9983973,r2,30407,0.7646582174,0.8727931252,0.6759107443,1.248609347,1.068014236,1.39931136,1.058453776,1.487804878,60,1.333333333,1,XGBoost,no,280,14,0.18
9983987,r2,30428,0.3284741267,0.8835042929,0.8619626421,0.9205198039,0.9778844976,0.963071525,0.9088117027,0.672131148,0,0.5,1,XGBoost,no,280,14,0.18
9983980,r2,30435,0.683876773,1.084610372,1.041256283,0.7179282529,0.8763491226,0.937425999,0.9115794065,0.50617284,100,0.3,1,XGBoost,no,280,14,0.18
9984001,r2,36014,0.8143755273,1.053231863,1.102319905,1.073495707,1.049592049,1.123626847,1.305306297,3.857142857,75,0.944444444,1,XGBoost,no,280,14,0.18
9983994,r2,30393,0.7571421101,0.8750922695,0.6204556272,0.7959079695,0.9096466346,0.724298985,1.201303898,1,66.67,0.428571429,1,XGBoost,no,280,14,0.18
9984008,r2,30400,0.8230932395,0.8840741449,0.8539529711,0.819455459,0.9084359098,0.642439076,0.8797427874,0.672131148,60,0.538461539,0,XGBoost,no,280,14,0.18
9984015,r2,30435,0.7658657508,0.9353837657,0.827419703,1.140771181,1.045389106,0.943829804,1.398884993,1.975609756,25,1.266666667,1,XGBoost,no,280,14,0.18
9984022,r2,30407,0.3612357869,0.8350386923,0.6485001648,1.374255512,0.9920956657,1.205369502,1.074959272,1.975609756,20,1.888888889,1,XGBoost,no,280,14,0.18
9984029,r2,36014,0.712586407,1.111605426,1.197995214,0.7900499356,0.8803200017,0.985854627,0.76438397,0.344262295,50,0.772727273,0,XGBoost,no,280,14,0.18
9984036,r2,30400,0.7749346722,1.232923888,1.24516666,1.012293473,1.017452967,1.163671259,0.9462559825,0.75308642,50,0.777777778,1,XGBoost,no,280,14,0.18
9984043,r2,30393,0.8574554657,0.8282136282,0.716573565,0.8640278251,0.9040729164,0.544296923,1.215331642,1,66.67,0.607142857,1,XGBoost,no,280,14,0.18
9984057,r2,30400,0.9288746523,1.279227198,1.158895174,1.098767098,1.088271444,1.126996151,1.288056657,1.487804878,0,0.8,1,XGBoost,no,280,14,0.18
9984050,r2,30414,0.5153848774,1.257523826,1.072555687,1.254135466,0.9926759485,1.336862954,1.0135618,1.975609756,20,2,1,XGBoost,no,280,14,0.18
9984064,r2,30435,0.5588501453,0.8366525943,0.6166909678,0.8137459089,0.91492554,1.286024779,0.7114880429,0.259259259,0,0.866666667,1,XGBoost,no,280,14,0.18
9984071,r2,30421,0.5980689866,1.22526132,1.269164727,0.740221653,0.8362431308,0.907227978,0.7939562592,0.672131148,25,0.318181818,1,XGBoost,no,280,14,0.18
9984078,r2,36014,0.7892859363,0.8756845552,0.8395518764,1.366941524,1.101888162,0.838116568,0.9780472011,1.952380952,100,0.846153846,0,XGBoost,no,280,14,0.18
9984085,r2,30393,0.7580951574,1.030937161,1.189930437,1.240020172,1.060174264,1.240178297,0.8803188409,1,50,3.111111111,1,XGBoost,no,280,14,0.18
9984092,r2,30414,0.6624915131,0.9031752245,0.6654497398,0.9111657313,1.042303334,0.789028269,1.051526329,0.50617284,33.33,0.523809524,1,XGBoost,no,280,14,0.18
9984099,r2,30400,0.5281758244,1.151575712,1.104762872,0.9943533939,1.024414414,1.575200014,0.9428910677,0.75308642,50,0.888888889,1,XGBoost,no,280,14,0.18
9984106,r2,30414,0.8727987066,0.8875123451,0.7667776505,0.9188828045,1.081738973,0.982348815,0.9893370658,0.75308642,66.67,1,0,XGBoost,no,280,14,0.18
9984113,r2,30393,0.8936563784,1.09601488,1.269133078,1.362715552,1.087716551,1.280356871,1.023996529,1,80,2.8,1,XGBoost,no,280,14,0.18
9984127,r2,30421,0.8129746599,1.268656969,1.266125927,0.7998278242,0.8587068726,0.836588841,1.105900274,1,0,0.583333333,1,XGBoost,no,280,14,0.18
9984134,r2,30407,0.7558708262,0.832769619,0.785789021,1.183158131,1.02448337,1.425623295,1.084378453,1.487804878,60,2,0,XGBoost,no,280,14,0.18
9984148,r2,48334,0.6434809788,1.003251295,1.192609494,0.8844924365,0.9555528197,1.382822971,0.8916174864,0.50617284,75,0.6,1,XGBoost,no,280,14,0.18
9984155,r2,30393,0.725823716,1.271614593,1.025241989,1.166086489,1.08122752,1.141509416,0.8243147276,0.50617284,20,1.3,1,XGBoost,no,280,14,0.18
9984162,r2,36014,0.8678807479,0.8070103159,0.62953084,0.8221644355,1.025995462,0.675192035,1.282908301,1.952380952,50,0.307692308,0,XGBoost,no,280,14,0.18
9984176,r2,30400,0.7990798243,0.8262444217,0.8385230432,0.8488773302,0.9358919163,0.835171365,0.7503455964,0.344262295,40,0.857142857,0,XGBoost,no,280,14,0.18
9984183,r2,30428,0.772506649,0.9164797712,0.7304266861,1.149491427,1.038234584,1.122498146,0.8167011622,0.672131148,75,1.368421053,1,XGBoost,no,280,14,0.18
9984190,r2,36014,0.4292459754,1.285182144,1.002759115,0.9016841861,0.9552169455,0.952491402,0.7318541842,0.344262295,50,0.736842105,1,XGBoost,no,280,14,0.18
9984197,r2,36014,0.4458485521,0.852032416,0.6182324066,0.9647158505,0.9369267801,0.827748772,0.7384598153,0.344262295,40,1,0,XGBoost,no,280,14,0.18
